               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.042204,            0.010642,            0.038973,             0.94541,             0.90787,             0.96349,             0.62584,            0.026131,           0.0063803,           0.0098711,           0.0033316,           0.0033316,            0.070016
                   1,            0.028068,            0.006906,            0.011044,             0.97208,             0.95135,             0.98513,             0.71934,            0.021485,           0.0057287,           0.0055173,           0.0066648,           0.0066648,            0.040015
                   2,            0.024947,           0.0068813,           0.0096958,              0.9808,             0.96774,             0.98958,             0.75879,            0.019638,           0.0054981,           0.0038159,           0.0099974,           0.0099974,            0.010015
                   3,            0.023202,           0.0066581,           0.0084415,               0.989,              0.9833,             0.99335,             0.80781,            0.016452,           0.0048377,           0.0022065,            0.009998,            0.009998,            0.009998
                   4,            0.021663,           0.0062734,           0.0071377,             0.99265,             0.98361,             0.99384,             0.81901,            0.015769,           0.0046579,           0.0019377,            0.009998,            0.009998,            0.009998
                   5,            0.020929,           0.0061017,           0.0065369,             0.99202,             0.98688,             0.99411,              0.8282,            0.015169,            0.004479,           0.0017192,           0.0099965,           0.0099965,           0.0099965
                   6,            0.020472,           0.0059678,           0.0061756,             0.99272,             0.98981,              0.9945,              0.8326,            0.014825,           0.0044241,           0.0014646,           0.0099945,           0.0099945,           0.0099945
                   7,             0.02026,           0.0059394,           0.0060932,             0.99035,             0.99211,             0.99477,             0.83574,            0.014642,           0.0043743,             0.00144,           0.0099921,           0.0099921,           0.0099921
                   8,            0.020075,           0.0058896,           0.0059316,             0.99257,             0.99065,             0.99487,             0.83801,            0.014482,           0.0043355,           0.0013619,           0.0099893,           0.0099893,           0.0099893
                   9,            0.019956,           0.0058503,           0.0058302,             0.99392,              0.9908,             0.99491,             0.83967,            0.014379,           0.0043099,           0.0013056,            0.009986,            0.009986,            0.009986
                  10,             0.01987,           0.0058237,           0.0058224,             0.99447,             0.98996,             0.99493,             0.84085,            0.014359,           0.0043003,           0.0012901,           0.0099822,           0.0099822,           0.0099822
                  11,            0.019759,           0.0057962,            0.005699,             0.99454,              0.9903,              0.9949,             0.84157,            0.014344,           0.0042955,           0.0012987,           0.0099781,           0.0099781,           0.0099781
                  12,            0.019761,           0.0058231,           0.0057107,             0.99507,             0.98947,              0.9949,             0.84028,            0.014369,           0.0042919,           0.0012919,           0.0099735,           0.0099735,           0.0099735
                  13,            0.019624,           0.0057755,           0.0056336,             0.99298,             0.99209,             0.99492,             0.84006,            0.014367,           0.0042852,           0.0012588,           0.0099685,           0.0099685,           0.0099685
                  14,             0.01962,           0.0057615,           0.0055427,             0.99454,             0.99092,              0.9949,             0.84058,            0.014344,           0.0042799,           0.0012407,            0.009963,            0.009963,            0.009963
                  15,            0.019543,           0.0057653,           0.0055214,             0.99326,             0.99321,             0.99491,             0.83981,            0.014359,           0.0042786,           0.0012324,           0.0099571,           0.0099571,           0.0099571
                  16,            0.019506,           0.0057558,           0.0055497,             0.99292,              0.9941,             0.99489,             0.83969,            0.014352,           0.0042772,           0.0012247,           0.0099508,           0.0099508,           0.0099508
                  17,             0.01945,            0.005722,           0.0054937,             0.99396,             0.99277,             0.99493,             0.83986,            0.014384,           0.0042805,           0.0012203,            0.009944,            0.009944,            0.009944
                  18,            0.019407,           0.0057209,           0.0054534,             0.99342,              0.9937,             0.99495,             0.84073,            0.014365,           0.0042795,           0.0012025,           0.0099368,           0.0099368,           0.0099368
                  19,            0.019383,           0.0057144,           0.0054293,             0.99454,             0.99251,             0.99492,             0.84031,            0.014351,           0.0042779,           0.0012023,           0.0099291,           0.0099291,           0.0099291
                  20,            0.019304,           0.0057052,           0.0054455,             0.99386,             0.99331,             0.99492,             0.84086,            0.014327,           0.0042756,           0.0011955,           0.0099211,           0.0099211,           0.0099211
                  21,            0.019289,           0.0056812,           0.0053619,             0.99417,             0.99262,             0.99492,             0.84236,            0.014273,           0.0042657,           0.0011835,           0.0099126,           0.0099126,           0.0099126
                  22,            0.019277,           0.0056982,           0.0053741,             0.99373,             0.99291,             0.99491,             0.84235,            0.014275,           0.0042596,           0.0011866,           0.0099037,           0.0099037,           0.0099037
                  23,            0.019217,           0.0056706,           0.0053282,             0.99414,             0.99248,              0.9949,             0.84268,            0.014249,           0.0042523,           0.0011999,           0.0098943,           0.0098943,           0.0098943
                  24,            0.019229,           0.0056719,            0.005308,             0.99298,             0.99382,             0.99473,             0.84326,            0.014222,           0.0042442,           0.0012254,           0.0098845,           0.0098845,           0.0098845
                  25,             0.01918,            0.005684,           0.0053058,              0.9924,             0.99437,              0.9947,             0.84399,            0.014191,           0.0042416,           0.0012249,           0.0098743,           0.0098743,           0.0098743
                  26,            0.019114,           0.0056615,           0.0052721,              0.9926,              0.9941,             0.99468,             0.84459,             0.01414,           0.0042374,            0.001213,           0.0098637,           0.0098637,           0.0098637
                  27,            0.019131,           0.0056575,           0.0052476,             0.99327,              0.9941,              0.9947,             0.84498,              0.0141,           0.0042313,            0.001191,           0.0098527,           0.0098527,           0.0098527
                  28,            0.019073,           0.0056333,            0.005194,              0.9935,              0.9936,             0.99479,             0.84608,            0.014082,           0.0042271,           0.0011706,           0.0098412,           0.0098412,           0.0098412
                  29,            0.019087,            0.005637,           0.0052341,             0.99352,             0.99404,             0.99488,             0.84568,            0.014099,           0.0042268,           0.0011466,           0.0098293,           0.0098293,           0.0098293
                  30,            0.019044,           0.0056372,           0.0051673,              0.9942,             0.99436,             0.99489,             0.84587,             0.01407,           0.0042238,           0.0011356,            0.009817,            0.009817,            0.009817
                  31,            0.019134,           0.0056606,            0.005231,             0.99384,             0.99478,             0.99489,             0.84596,            0.014042,           0.0042226,           0.0011051,           0.0098042,           0.0098042,           0.0098042
                  32,             0.01903,           0.0056433,            0.005204,             0.99369,             0.99492,             0.99492,             0.84555,            0.014036,           0.0042245,           0.0010967,           0.0097911,           0.0097911,           0.0097911
                  33,            0.019011,           0.0056184,           0.0051618,              0.9942,              0.9948,             0.99494,             0.84653,            0.013997,           0.0042185,           0.0010959,           0.0097775,           0.0097775,           0.0097775
                  34,            0.019024,           0.0056575,           0.0052184,             0.99409,             0.99455,             0.99494,             0.84744,            0.013961,           0.0042104,            0.001104,           0.0097635,           0.0097635,           0.0097635
                  35,            0.019012,           0.0056278,           0.0052197,             0.99448,             0.99437,             0.99494,             0.84718,            0.013961,           0.0042088,           0.0011204,           0.0097491,           0.0097491,           0.0097491
                  36,            0.018937,           0.0056153,           0.0051213,             0.99423,             0.99425,             0.99489,             0.84769,            0.013917,           0.0042031,           0.0011353,           0.0097343,           0.0097343,           0.0097343
                  37,            0.018909,           0.0056137,            0.005094,             0.99456,             0.99372,             0.99488,             0.84815,             0.01388,           0.0041975,           0.0011268,           0.0097191,           0.0097191,           0.0097191
                  38,             0.01896,           0.0055981,           0.0051084,             0.99465,              0.9933,             0.99488,             0.84875,            0.013837,           0.0041896,           0.0011346,           0.0097035,           0.0097035,           0.0097035
                  39,            0.018932,           0.0056197,           0.0051123,              0.9941,               0.994,             0.99488,             0.84898,            0.013802,           0.0041848,            0.001124,           0.0096875,           0.0096875,           0.0096875
                  40,            0.018881,           0.0056096,           0.0050932,             0.99472,             0.99348,             0.99483,             0.84888,            0.013793,            0.004181,           0.0011146,            0.009671,            0.009671,            0.009671
                  41,            0.018901,           0.0056222,           0.0051349,             0.99435,             0.99393,             0.99484,             0.84974,            0.013789,           0.0041793,           0.0011007,           0.0096542,           0.0096542,           0.0096542
                  42,            0.018859,           0.0055841,           0.0051512,               0.994,             0.99441,             0.99483,             0.84999,            0.013757,           0.0041757,           0.0010879,           0.0096369,           0.0096369,           0.0096369
                  43,            0.018762,           0.0055597,            0.005001,             0.99461,              0.9946,             0.99484,             0.85075,            0.013728,           0.0041653,           0.0010757,           0.0096193,           0.0096193,           0.0096193
                  44,            0.018879,           0.0055917,           0.0050584,             0.99437,             0.99508,             0.99484,             0.85089,            0.013722,           0.0041642,           0.0010667,           0.0096013,           0.0096013,           0.0096013
                  45,            0.018794,           0.0055781,           0.0049816,             0.99485,             0.99407,              0.9949,             0.85072,            0.013728,           0.0041624,           0.0010615,           0.0095828,           0.0095828,           0.0095828
                  46,            0.018782,           0.0055621,           0.0050005,             0.99391,             0.99488,             0.99492,             0.85202,             0.01367,           0.0041527,           0.0010618,            0.009564,            0.009564,            0.009564
                  47,             0.01879,           0.0055648,           0.0050224,             0.99387,             0.99546,              0.9949,             0.85146,            0.013616,           0.0041462,           0.0010725,           0.0095448,           0.0095448,           0.0095448
                  48,            0.018801,            0.005584,           0.0050301,             0.99415,             0.99496,              0.9949,             0.85198,              0.0136,           0.0041467,           0.0010746,           0.0095252,           0.0095252,           0.0095252
                  49,             0.01874,            0.005564,           0.0049794,              0.9939,             0.99498,             0.99485,             0.85169,            0.013609,           0.0041496,           0.0010801,           0.0095052,           0.0095052,           0.0095052
                  50,            0.018714,           0.0055684,           0.0049959,             0.99408,             0.99527,             0.99487,              0.8519,            0.013602,           0.0041425,           0.0010876,           0.0094849,           0.0094849,           0.0094849
                  51,              0.0187,           0.0055468,           0.0049593,             0.99497,             0.99377,             0.99495,              0.8528,            0.013576,            0.004135,           0.0010904,           0.0094641,           0.0094641,           0.0094641
                  52,            0.018679,           0.0055454,            0.004928,             0.99388,             0.99483,             0.99494,             0.85329,            0.013555,           0.0041263,           0.0010895,            0.009443,            0.009443,            0.009443
                  53,            0.018646,           0.0055474,           0.0049146,             0.99501,             0.99422,             0.99483,             0.85365,            0.013551,           0.0041259,           0.0010648,           0.0094215,           0.0094215,           0.0094215
                  54,            0.018689,           0.0055481,           0.0049474,             0.99478,             0.99403,             0.99486,             0.85288,            0.013528,           0.0041252,            0.001058,           0.0093996,           0.0093996,           0.0093996
                  55,            0.018712,           0.0055409,            0.004961,             0.99485,             0.99384,             0.99487,             0.85285,            0.013527,           0.0041312,           0.0010609,           0.0093773,           0.0093773,           0.0093773
                  56,            0.018665,           0.0055562,           0.0049207,             0.99481,             0.99362,             0.99498,             0.85254,            0.013527,           0.0041324,           0.0010427,           0.0093547,           0.0093547,           0.0093547
                  57,            0.018603,           0.0055272,           0.0049283,             0.99506,             0.99348,             0.99498,             0.85258,            0.013532,           0.0041297,           0.0010357,           0.0093317,           0.0093317,           0.0093317
                  58,            0.018561,           0.0055235,           0.0048665,             0.99547,              0.9935,             0.99503,              0.8532,            0.013511,           0.0041235,           0.0010359,           0.0093083,           0.0093083,           0.0093083
                  59,            0.018608,            0.005519,           0.0049209,             0.99549,             0.99373,             0.99504,             0.85341,            0.013515,           0.0041216,           0.0010362,           0.0092846,           0.0092846,           0.0092846
                  60,            0.018597,           0.0055194,           0.0049428,             0.99545,              0.9939,             0.99503,             0.85357,            0.013529,           0.0041235,           0.0010267,           0.0092605,           0.0092605,           0.0092605
                  61,            0.018588,           0.0055212,           0.0048856,             0.99579,             0.99417,             0.99505,             0.85383,              0.0135,           0.0041214,           0.0010273,           0.0092361,           0.0092361,           0.0092361
                  62,             0.01854,           0.0055186,           0.0048665,             0.99568,             0.99419,             0.99504,             0.85427,            0.013475,           0.0041222,            0.001011,           0.0092113,           0.0092113,           0.0092113
                  63,            0.018544,           0.0055303,           0.0047805,             0.99626,             0.99368,             0.99499,             0.85487,            0.013427,           0.0041125,           0.0010034,           0.0091861,           0.0091861,           0.0091861
                  64,             0.01852,           0.0055108,           0.0048174,             0.99549,             0.99445,             0.99508,             0.85456,            0.013425,           0.0041133,          0.00099906,           0.0091606,           0.0091606,           0.0091606
                  65,            0.018481,           0.0054941,           0.0048234,             0.99584,             0.99427,             0.99507,             0.85501,             0.01341,           0.0041127,          0.00099759,           0.0091348,           0.0091348,           0.0091348
                  66,            0.018517,           0.0055182,           0.0048649,             0.99565,             0.99449,             0.99507,              0.8553,            0.013401,            0.004108,          0.00099525,           0.0091086,           0.0091086,           0.0091086
                  67,             0.01844,           0.0054928,           0.0047779,             0.99478,              0.9955,             0.99506,             0.85568,            0.013385,           0.0041068,          0.00097908,           0.0090821,           0.0090821,           0.0090821
                  68,            0.018461,           0.0055261,           0.0048484,             0.99392,             0.99549,             0.99505,             0.85558,            0.013365,           0.0041011,          0.00097005,           0.0090552,           0.0090552,           0.0090552
                  69,            0.018463,           0.0055039,           0.0047903,             0.99532,             0.99416,             0.99505,             0.85557,            0.013344,            0.004097,          0.00097054,            0.009028,            0.009028,            0.009028
                  70,             0.01851,           0.0055131,           0.0048331,              0.9962,              0.9935,             0.99503,              0.8574,            0.013306,           0.0040974,          0.00098928,           0.0090004,           0.0090004,           0.0090004
                  71,            0.018466,           0.0055012,           0.0047759,             0.99553,             0.99427,             0.99502,             0.85665,              0.0133,           0.0040951,          0.00099454,           0.0089726,           0.0089726,           0.0089726
                  72,            0.018429,           0.0054891,           0.0047844,             0.99556,              0.9944,             0.99503,              0.8574,            0.013286,           0.0040927,          0.00098026,           0.0089444,           0.0089444,           0.0089444
                  73,            0.018454,           0.0054763,           0.0048599,             0.99603,              0.9941,             0.99499,             0.85755,            0.013272,           0.0040943,          0.00096948,           0.0089159,           0.0089159,           0.0089159
                  74,            0.018446,           0.0055066,           0.0047781,             0.99608,             0.99426,               0.995,             0.85707,            0.013252,           0.0040942,          0.00096601,            0.008887,            0.008887,            0.008887
                  75,            0.018391,           0.0054786,           0.0047826,             0.99617,             0.99397,             0.99507,             0.85743,            0.013255,           0.0040944,          0.00096726,           0.0088579,           0.0088579,           0.0088579
                  76,            0.018401,           0.0054846,           0.0048338,             0.99568,             0.99431,             0.99508,             0.85673,            0.013267,           0.0040927,          0.00096606,           0.0088284,           0.0088284,           0.0088284
                  77,            0.018346,           0.0054841,           0.0047174,             0.99583,             0.99425,             0.99508,             0.85693,            0.013274,           0.0040879,          0.00096162,           0.0087987,           0.0087987,           0.0087987
                  78,            0.018312,           0.0054681,            0.004704,             0.99547,             0.99422,             0.99506,             0.85709,             0.01327,           0.0040864,          0.00097235,           0.0087686,           0.0087686,           0.0087686
                  79,            0.018376,           0.0054843,           0.0047026,             0.99441,             0.99528,             0.99505,             0.85706,            0.013265,            0.004084,          0.00098395,           0.0087382,           0.0087382,           0.0087382
                  80,            0.018312,           0.0054588,           0.0046785,             0.99532,             0.99496,             0.99506,             0.85671,            0.013272,           0.0040829,          0.00099507,           0.0087075,           0.0087075,           0.0087075
                  81,            0.018342,           0.0054631,           0.0047315,             0.99517,             0.99519,             0.99507,             0.85714,            0.013254,           0.0040758,           0.0010074,           0.0086765,           0.0086765,           0.0086765
                  82,             0.01824,           0.0054552,           0.0046808,             0.99539,             0.99499,             0.99509,             0.85747,            0.013237,            0.004071,           0.0010073,           0.0086452,           0.0086452,           0.0086452
                  83,            0.018269,           0.0054431,           0.0046517,             0.99544,             0.99454,              0.9951,              0.8585,            0.013219,           0.0040691,           0.0010025,           0.0086137,           0.0086137,           0.0086137
                  84,            0.018317,           0.0054633,           0.0047159,             0.99553,             0.99458,             0.99512,             0.85834,            0.013205,           0.0040676,          0.00099821,           0.0085818,           0.0085818,           0.0085818
                  85,            0.018237,           0.0054444,            0.004648,             0.99539,              0.9951,             0.99511,             0.85874,            0.013184,            0.004061,          0.00099268,           0.0085497,           0.0085497,           0.0085497
                  86,            0.018224,           0.0054468,           0.0046209,             0.99602,             0.99449,             0.99512,             0.85838,            0.013193,           0.0040612,          0.00098394,           0.0085173,           0.0085173,           0.0085173
                  87,            0.018252,           0.0054442,            0.004669,             0.99626,             0.99447,             0.99513,             0.85792,              0.0132,           0.0040581,           0.0009706,           0.0084846,           0.0084846,           0.0084846
                  88,            0.018226,           0.0054627,           0.0046226,             0.99618,             0.99424,             0.99514,             0.85819,            0.013196,           0.0040575,           0.0009546,           0.0084516,           0.0084516,           0.0084516
                  89,            0.018215,           0.0054197,           0.0046164,             0.99564,              0.9941,             0.99515,             0.85897,            0.013199,           0.0040582,          0.00095877,           0.0084184,           0.0084184,           0.0084184
                  90,            0.018093,           0.0054028,           0.0045505,             0.99573,             0.99422,             0.99512,             0.85833,            0.013201,           0.0040616,          0.00094429,           0.0083849,           0.0083849,           0.0083849
                  91,            0.018183,           0.0054497,           0.0046367,             0.99449,              0.9948,             0.99515,             0.85909,             0.01319,           0.0040651,          0.00093459,           0.0083511,           0.0083511,           0.0083511
                  92,            0.018165,           0.0054251,           0.0045764,             0.99569,             0.99348,             0.99511,             0.85908,             0.01318,           0.0040626,          0.00093084,           0.0083171,           0.0083171,           0.0083171
                  93,            0.018119,           0.0053894,           0.0046043,             0.99527,             0.99432,              0.9951,             0.86004,            0.013179,           0.0040586,          0.00094081,           0.0082829,           0.0082829,           0.0082829
                  94,            0.018122,           0.0054144,           0.0045548,             0.99446,             0.99488,             0.99509,             0.85951,            0.013166,           0.0040561,          0.00095184,           0.0082483,           0.0082483,           0.0082483
                  95,            0.018078,           0.0053919,           0.0045434,             0.99417,             0.99511,             0.99507,             0.85993,            0.013148,           0.0040544,          0.00096008,           0.0082136,           0.0082136,           0.0082136
                  96,            0.018122,           0.0054019,           0.0045861,             0.99433,             0.99531,             0.99505,             0.85928,            0.013165,           0.0040527,          0.00096709,           0.0081786,           0.0081786,           0.0081786
                  97,            0.018039,           0.0053828,           0.0045667,             0.99441,             0.99534,             0.99504,             0.85907,            0.013179,           0.0040537,          0.00094417,           0.0081433,           0.0081433,           0.0081433
                  98,            0.018099,           0.0054085,           0.0045889,              0.9947,             0.99504,             0.99508,             0.85994,            0.013151,           0.0040449,          0.00094091,           0.0081078,           0.0081078,           0.0081078
