               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.018032,           0.0053862,           0.0044577,             0.99497,             0.99478,              0.9951,             0.85911,            0.013151,           0.0040414,          0.00093856,           0.0080721,           0.0080721,           0.0080721
                 100,            0.018043,           0.0054132,           0.0045119,             0.99547,             0.99443,             0.99511,             0.85866,            0.013172,           0.0040464,          0.00092245,           0.0080362,           0.0080362,           0.0080362
                 101,            0.018034,           0.0054022,           0.0045739,             0.99519,             0.99398,             0.99512,             0.85892,            0.013168,           0.0040475,          0.00091355,               0.008,               0.008,               0.008
                 102,            0.017976,           0.0053554,           0.0044402,              0.9953,             0.99367,             0.99516,             0.85865,            0.013172,           0.0040454,          0.00091996,           0.0079636,           0.0079636,           0.0079636
                 103,            0.018023,           0.0053832,           0.0045078,             0.99504,             0.99436,             0.99517,             0.85942,             0.01315,           0.0040441,          0.00090657,            0.007927,            0.007927,            0.007927
                 104,            0.017952,           0.0053648,           0.0044581,             0.99594,             0.99397,             0.99519,             0.85961,            0.013143,           0.0040475,           0.0008974,           0.0078902,           0.0078902,           0.0078902
                 105,            0.017955,           0.0053699,           0.0044743,             0.99506,             0.99479,              0.9952,             0.85964,            0.013139,           0.0040486,           0.0008985,           0.0078532,           0.0078532,           0.0078532
                 106,            0.017961,             0.00537,           0.0044789,              0.9954,             0.99416,             0.99519,             0.85997,            0.013128,           0.0040435,          0.00089254,            0.007816,            0.007816,            0.007816
                 107,            0.017859,           0.0053394,           0.0043782,             0.99632,             0.99328,             0.99518,             0.85917,            0.013122,           0.0040379,          0.00089166,           0.0077785,           0.0077785,           0.0077785
                 108,            0.017917,           0.0053621,           0.0044039,             0.99572,              0.9939,             0.99518,             0.86011,            0.013105,           0.0040307,          0.00089977,           0.0077409,           0.0077409,           0.0077409
                 109,            0.017877,           0.0053661,           0.0044506,             0.99604,             0.99389,             0.99516,             0.86022,            0.013107,           0.0040299,           0.0009023,           0.0077031,           0.0077031,           0.0077031
                 110,            0.017875,           0.0053597,           0.0044052,             0.99521,             0.99465,             0.99515,             0.85913,            0.013124,           0.0040309,          0.00089845,           0.0076651,           0.0076651,           0.0076651
                 111,            0.017915,           0.0053782,            0.004481,             0.99548,             0.99459,             0.99513,             0.85925,            0.013148,           0.0040383,          0.00088833,           0.0076269,           0.0076269,           0.0076269
                 112,            0.017857,           0.0053347,           0.0043533,             0.99574,             0.99486,             0.99513,             0.85904,             0.01316,           0.0040395,          0.00087736,           0.0075886,           0.0075886,           0.0075886
                 113,             0.01784,           0.0053494,           0.0043775,             0.99592,             0.99453,             0.99514,             0.85963,            0.013157,           0.0040358,          0.00087705,           0.0075501,           0.0075501,           0.0075501
                 114,            0.017852,            0.005345,           0.0044497,             0.99584,             0.99453,             0.99515,             0.85969,            0.013148,            0.004033,          0.00087122,           0.0075114,           0.0075114,           0.0075114
                 115,            0.017825,           0.0053298,           0.0043814,             0.99601,             0.99451,             0.99515,             0.85976,            0.013118,           0.0040284,           0.0008691,           0.0074725,           0.0074725,           0.0074725
                 116,            0.017807,           0.0053353,           0.0044272,               0.996,             0.99483,             0.99514,             0.86067,            0.013082,            0.004019,          0.00086905,           0.0074335,           0.0074335,           0.0074335
                 117,            0.017743,           0.0053101,           0.0043104,             0.99605,             0.99479,             0.99514,              0.8612,            0.013064,           0.0040123,          0.00086651,           0.0073943,           0.0073943,           0.0073943
                 118,            0.017763,           0.0053175,           0.0043684,             0.99622,             0.99428,             0.99515,             0.86112,            0.013049,           0.0040098,          0.00086729,            0.007355,            0.007355,            0.007355
                 119,            0.017743,           0.0053059,           0.0043395,             0.99564,             0.99474,             0.99518,             0.86166,            0.013023,           0.0040057,          0.00086034,           0.0073155,           0.0073155,           0.0073155
                 120,            0.017771,           0.0053139,           0.0043326,             0.99585,             0.99496,             0.99519,             0.86278,            0.013018,           0.0040005,          0.00085125,           0.0072758,           0.0072758,           0.0072758
                 121,            0.017743,           0.0053091,           0.0044067,             0.99546,               0.995,             0.99523,             0.86171,            0.013027,               0.004,          0.00084585,           0.0072361,           0.0072361,           0.0072361
                 122,            0.017719,           0.0053091,           0.0043233,             0.99557,             0.99527,             0.99525,             0.86163,            0.013039,           0.0040009,          0.00083882,           0.0071962,           0.0071962,           0.0071962
                 123,            0.017721,           0.0053246,            0.004418,             0.99532,             0.99521,             0.99525,             0.86132,             0.01306,           0.0040016,          0.00084255,           0.0071561,           0.0071561,           0.0071561
                 124,            0.017678,           0.0052928,           0.0042668,             0.99535,             0.99456,             0.99525,             0.86119,            0.013066,           0.0040016,          0.00085815,            0.007116,            0.007116,            0.007116
                 125,            0.017728,           0.0053121,           0.0043487,              0.9959,             0.99353,             0.99523,             0.86088,            0.013065,           0.0039992,          0.00086594,           0.0070757,           0.0070757,           0.0070757
                 126,            0.017621,           0.0052875,           0.0042578,             0.99532,             0.99417,             0.99524,             0.86126,            0.013039,           0.0039982,          0.00087848,           0.0070353,           0.0070353,           0.0070353
                 127,            0.017623,            0.005277,           0.0042316,               0.995,             0.99477,             0.99525,             0.86107,            0.013034,           0.0039971,          0.00087605,           0.0069948,           0.0069948,           0.0069948
                 128,             0.01754,           0.0052711,           0.0042483,             0.99513,             0.99502,             0.99525,             0.86056,            0.013044,            0.003996,          0.00085958,           0.0069541,           0.0069541,           0.0069541
                 129,             0.01756,           0.0052713,           0.0042561,             0.99553,             0.99468,             0.99524,             0.86038,             0.01305,           0.0039963,          0.00086945,           0.0069134,           0.0069134,           0.0069134
                 130,            0.017612,           0.0052828,           0.0042454,             0.99578,             0.99457,             0.99525,             0.86014,            0.013053,           0.0039969,          0.00084853,           0.0068726,           0.0068726,           0.0068726
                 131,            0.017569,           0.0052644,            0.004158,             0.99564,             0.99468,             0.99526,             0.85982,            0.013067,           0.0039966,           0.0008557,           0.0068316,           0.0068316,           0.0068316
                 132,            0.017532,           0.0052625,           0.0041743,             0.99552,             0.99534,             0.99528,             0.85963,            0.013081,           0.0039975,          0.00084134,           0.0067906,           0.0067906,           0.0067906
                 133,            0.017497,           0.0052477,           0.0041471,             0.99594,              0.9947,             0.99526,             0.85992,            0.013069,            0.003994,           0.0008488,           0.0067495,           0.0067495,           0.0067495
                 134,            0.017492,           0.0052457,           0.0041656,             0.99559,             0.99491,             0.99529,             0.86088,            0.013039,           0.0039881,          0.00084306,           0.0067083,           0.0067083,           0.0067083
                 135,            0.017494,           0.0052473,           0.0041773,             0.99554,             0.99518,             0.99531,             0.86152,            0.013011,           0.0039843,          0.00081897,           0.0066671,           0.0066671,           0.0066671
                 136,            0.017498,           0.0052559,           0.0042338,             0.99585,             0.99532,             0.99531,             0.86249,            0.012998,           0.0039843,           0.0008131,           0.0066257,           0.0066257,           0.0066257
                 137,            0.017474,           0.0052444,            0.004168,             0.99573,             0.99569,             0.99532,             0.86166,            0.012993,           0.0039874,           0.0008027,           0.0065843,           0.0065843,           0.0065843
                 138,            0.017431,           0.0052329,           0.0041612,              0.9951,             0.99624,             0.99533,             0.86179,            0.012984,           0.0039858,          0.00080904,           0.0065429,           0.0065429,           0.0065429
                 139,            0.017387,           0.0052283,           0.0041221,             0.99513,             0.99616,             0.99533,             0.86232,            0.012977,           0.0039846,           0.0008011,           0.0065013,           0.0065013,           0.0065013
                 140,            0.017432,            0.005238,           0.0041615,             0.99505,             0.99625,             0.99533,             0.86191,             0.01298,           0.0039823,          0.00080733,           0.0064597,           0.0064597,           0.0064597
                 141,            0.017362,           0.0052126,           0.0041138,             0.99427,             0.99693,             0.99535,               0.862,            0.012978,           0.0039794,           0.0008114,           0.0064181,           0.0064181,           0.0064181
                 142,             0.01733,           0.0052032,            0.004091,             0.99514,             0.99654,             0.99536,             0.86292,            0.012963,           0.0039747,          0.00079575,           0.0063764,           0.0063764,           0.0063764
                 143,            0.017353,           0.0052311,           0.0041541,             0.99459,             0.99639,             0.99535,             0.86285,            0.012944,           0.0039734,          0.00080814,           0.0063347,           0.0063347,           0.0063347
                 144,            0.017346,           0.0052016,           0.0040927,             0.99614,             0.99484,             0.99533,              0.8627,            0.012934,           0.0039719,          0.00083945,            0.006293,            0.006293,            0.006293
                 145,            0.017291,           0.0051854,           0.0040799,             0.99505,             0.99608,             0.99532,              0.8626,            0.012931,           0.0039657,          0.00086251,           0.0062512,           0.0062512,           0.0062512
                 146,            0.017333,           0.0052062,           0.0040416,             0.99516,             0.99604,             0.99531,             0.86287,            0.012895,           0.0039593,          0.00086797,           0.0062093,           0.0062093,           0.0062093
                 147,            0.017326,           0.0052143,           0.0040901,             0.99529,             0.99592,             0.99529,             0.86415,            0.012866,           0.0039554,          0.00086484,           0.0061675,           0.0061675,           0.0061675
                 148,            0.017258,           0.0051961,           0.0040216,              0.9952,             0.99538,             0.99528,             0.86466,            0.012833,           0.0039514,          0.00086659,           0.0061256,           0.0061256,           0.0061256
                 149,             0.01726,           0.0052194,           0.0040463,             0.99531,             0.99532,             0.99529,             0.86445,            0.012805,           0.0039497,          0.00085917,           0.0060838,           0.0060838,           0.0060838
                 150,            0.017205,           0.0051693,           0.0039743,             0.99519,              0.9957,             0.99528,             0.86485,            0.012809,           0.0039483,          0.00085043,           0.0060419,           0.0060419,           0.0060419
                 151,            0.017188,           0.0051659,           0.0039913,             0.99622,             0.99408,             0.99529,             0.86503,            0.012792,           0.0039459,          0.00085325,               0.006,               0.006,               0.006
                 152,            0.017159,           0.0051595,           0.0040053,             0.99592,             0.99414,              0.9953,             0.86525,            0.012784,           0.0039438,          0.00085544,           0.0059581,           0.0059581,           0.0059581
                 153,            0.017184,            0.005194,           0.0039893,             0.99604,              0.9943,             0.99529,             0.86528,            0.012776,           0.0039429,          0.00086078,           0.0059162,           0.0059162,           0.0059162
                 154,            0.017116,           0.0051591,           0.0039359,             0.99615,             0.99471,              0.9953,             0.86489,            0.012751,           0.0039424,          0.00083758,           0.0058744,           0.0058744,           0.0058744
                 155,            0.017184,           0.0051812,           0.0040062,             0.99574,             0.99513,             0.99531,             0.86456,            0.012767,           0.0039432,          0.00080837,           0.0058325,           0.0058325,           0.0058325
                 156,            0.017127,           0.0051642,           0.0039434,             0.99632,             0.99442,             0.99531,             0.86421,             0.01279,           0.0039448,          0.00078779,           0.0057907,           0.0057907,           0.0057907
                 157,            0.017086,           0.0051447,           0.0039572,             0.99432,             0.99637,             0.99534,             0.86449,            0.012773,            0.003939,          0.00077839,           0.0057488,           0.0057488,           0.0057488
                 158,            0.017089,           0.0051327,            0.003966,             0.99601,             0.99482,             0.99535,             0.86507,            0.012755,           0.0039328,           0.0007786,            0.005707,            0.005707,            0.005707
                 159,            0.017097,           0.0051462,           0.0039558,             0.99666,             0.99415,             0.99537,             0.86537,            0.012728,           0.0039269,          0.00076945,           0.0056653,           0.0056653,           0.0056653
                 160,            0.017059,           0.0051414,           0.0039273,             0.99462,             0.99639,             0.99537,             0.86594,            0.012723,           0.0039236,          0.00075768,           0.0056236,           0.0056236,           0.0056236
                 161,            0.017078,           0.0051659,           0.0039874,             0.99635,             0.99508,             0.99537,              0.8656,             0.01274,           0.0039246,          0.00075249,           0.0055819,           0.0055819,           0.0055819
                 162,            0.017051,           0.0051228,           0.0038876,             0.99601,             0.99516,             0.99536,             0.86503,            0.012753,           0.0039219,          0.00075798,           0.0055403,           0.0055403,           0.0055403
                 163,            0.016984,           0.0051301,           0.0038469,             0.99535,             0.99621,             0.99538,             0.86497,            0.012757,           0.0039193,          0.00074043,           0.0054987,           0.0054987,           0.0054987
                 164,            0.016979,            0.005102,           0.0038804,             0.99668,             0.99603,             0.99539,             0.86586,            0.012748,           0.0039146,          0.00072243,           0.0054571,           0.0054571,           0.0054571
                 165,            0.016993,           0.0051277,           0.0038651,             0.99455,             0.99748,             0.99539,             0.86595,            0.012743,           0.0039099,          0.00071833,           0.0054157,           0.0054157,           0.0054157
                 166,            0.016897,           0.0050897,            0.003824,             0.99527,             0.99752,             0.99539,             0.86578,            0.012722,           0.0039058,          0.00069929,           0.0053743,           0.0053743,           0.0053743
                 167,            0.016874,           0.0050997,           0.0037869,             0.99718,             0.99514,             0.99541,             0.86684,            0.012706,           0.0039044,          0.00068689,           0.0053329,           0.0053329,           0.0053329
                 168,            0.016892,           0.0050903,           0.0038006,             0.99663,             0.99595,             0.99541,             0.86653,            0.012703,            0.003904,          0.00068839,           0.0052917,           0.0052917,           0.0052917
                 169,             0.01691,           0.0051124,           0.0038236,             0.99675,             0.99573,             0.99542,              0.8662,            0.012718,           0.0039036,          0.00068746,           0.0052505,           0.0052505,           0.0052505
                 170,            0.016829,            0.005075,           0.0038253,             0.99638,             0.99614,             0.99541,             0.86625,            0.012719,           0.0039016,          0.00068546,           0.0052094,           0.0052094,           0.0052094
                 171,            0.016802,            0.005075,           0.0037594,             0.99671,             0.99551,             0.99542,             0.86653,            0.012699,           0.0039023,          0.00069503,           0.0051684,           0.0051684,           0.0051684
                 172,            0.016817,           0.0050771,            0.003784,             0.99659,             0.99549,             0.99541,              0.8665,             0.01268,           0.0039024,          0.00069167,           0.0051274,           0.0051274,           0.0051274
                 173,            0.016829,           0.0050922,           0.0038146,             0.99607,             0.99612,             0.99542,             0.86666,            0.012651,           0.0038982,          0.00069519,           0.0050866,           0.0050866,           0.0050866
                 174,            0.016837,           0.0050858,           0.0038397,             0.99607,             0.99597,             0.99544,             0.86632,            0.012644,           0.0038939,          0.00069355,           0.0050459,           0.0050459,           0.0050459
                 175,            0.016815,            0.005061,           0.0037699,             0.99596,             0.99591,             0.99542,             0.86617,            0.012663,            0.003893,          0.00068605,           0.0050052,           0.0050052,           0.0050052
                 176,            0.016808,           0.0050804,           0.0037733,             0.99504,             0.99653,             0.99542,             0.86676,            0.012659,            0.003892,          0.00069216,           0.0049647,           0.0049647,           0.0049647
                 177,            0.016788,           0.0050517,           0.0037535,             0.99576,             0.99576,              0.9954,             0.86707,            0.012656,           0.0038921,          0.00068721,           0.0049243,           0.0049243,           0.0049243
                 178,            0.016734,           0.0050462,           0.0037355,             0.99623,             0.99536,             0.99539,             0.86709,            0.012661,           0.0038929,          0.00068631,            0.004884,            0.004884,            0.004884
                 179,            0.016686,           0.0050577,           0.0036937,             0.99564,              0.9958,             0.99541,             0.86713,            0.012641,           0.0038901,          0.00067875,           0.0048439,           0.0048439,           0.0048439
                 180,            0.016651,           0.0050328,           0.0036635,             0.99486,             0.99629,              0.9954,               0.867,            0.012641,           0.0038893,          0.00068566,           0.0048038,           0.0048038,           0.0048038
                 181,            0.016708,           0.0050628,           0.0037525,             0.99541,             0.99592,             0.99542,             0.86678,             0.01264,           0.0038913,          0.00068156,           0.0047639,           0.0047639,           0.0047639
                 182,            0.016691,           0.0050364,           0.0036659,             0.99576,             0.99621,             0.99544,             0.86712,            0.012624,           0.0038891,          0.00066755,           0.0047242,           0.0047242,           0.0047242
                 183,            0.016612,           0.0050166,           0.0036369,             0.99592,             0.99634,             0.99545,             0.86729,            0.012629,           0.0038894,          0.00065951,           0.0046845,           0.0046845,           0.0046845
                 184,            0.016594,           0.0050359,           0.0036851,             0.99598,             0.99645,             0.99544,             0.86694,            0.012626,           0.0038882,          0.00066546,            0.004645,            0.004645,            0.004645
                 185,             0.01659,           0.0050161,           0.0036034,             0.99637,             0.99618,             0.99544,             0.86748,            0.012622,           0.0038836,          0.00067628,           0.0046057,           0.0046057,           0.0046057
                 186,             0.01654,            0.005011,           0.0036033,             0.99632,              0.9961,             0.99547,             0.86703,            0.012613,           0.0038739,          0.00067751,           0.0045665,           0.0045665,           0.0045665
                 187,            0.016504,           0.0049903,           0.0036129,             0.99546,             0.99716,             0.99549,             0.86793,            0.012602,           0.0038677,          0.00067944,           0.0045275,           0.0045275,           0.0045275
                 188,            0.016523,           0.0049925,           0.0035665,             0.99682,             0.99645,             0.99549,             0.86797,              0.0126,           0.0038629,          0.00067199,           0.0044886,           0.0044886,           0.0044886
                 189,            0.016495,           0.0049863,           0.0035933,             0.99669,             0.99704,             0.99549,             0.86774,            0.012595,           0.0038596,          0.00066178,           0.0044499,           0.0044499,           0.0044499
                 190,            0.016475,           0.0050015,           0.0035725,             0.99647,             0.99686,              0.9955,             0.86818,            0.012585,           0.0038565,          0.00066704,           0.0044114,           0.0044114,           0.0044114
                 191,             0.01645,           0.0049847,           0.0035783,             0.99648,             0.99699,              0.9955,             0.86828,            0.012573,           0.0038539,            0.000657,           0.0043731,           0.0043731,           0.0043731
                 192,            0.016435,           0.0049752,           0.0035788,             0.99662,              0.9968,              0.9955,             0.86855,            0.012549,           0.0038495,          0.00065981,           0.0043349,           0.0043349,           0.0043349
                 193,            0.016424,           0.0049716,           0.0035776,              0.9964,             0.99704,             0.99548,             0.86868,            0.012538,           0.0038468,          0.00066339,           0.0042969,           0.0042969,           0.0042969
                 194,            0.016378,           0.0049951,           0.0035088,             0.99636,             0.99677,              0.9955,             0.86921,            0.012533,            0.003845,          0.00066538,           0.0042591,           0.0042591,           0.0042591
                 195,            0.016427,           0.0049787,           0.0035272,             0.99656,             0.99685,             0.99552,              0.8682,            0.012539,           0.0038463,          0.00066303,           0.0042215,           0.0042215,           0.0042215
                 196,            0.016362,           0.0049718,           0.0034896,             0.99671,              0.9968,             0.99551,             0.86831,            0.012535,           0.0038442,          0.00066799,            0.004184,            0.004184,            0.004184
                 197,            0.016343,           0.0049665,           0.0035119,             0.99664,             0.99669,              0.9955,             0.86879,            0.012536,           0.0038409,          0.00067455,           0.0041468,           0.0041468,           0.0041468
                 198,            0.016335,           0.0049618,           0.0035416,              0.9962,             0.99657,              0.9955,             0.86847,            0.012533,           0.0038363,          0.00067236,           0.0041098,           0.0041098,           0.0041098
